Player,Team,Date,Opponent,GS,IP,H,R,ER,BB,SO,AB,BF,2B,3B,HR,WP,HBP,BK,W,L,S
Trevor Jackson,BB,7/1/2022,DH,1,5,2,1,1,5,5,15,20,,,1,1,,,1,,
Zachary Blankenship,BB,7/1/2022,DH,0,1,0,0,0,0,0,3,3,,,,,,,,,
James Krick,BB,7/1/2022,DH,0,1,0,0,0,1,3,3,4,,,,,,,,,
Nick Shaw,BB,7/1/2022,DH,0,1,2,0,0,1,2,5,6,,,,,,,,,
Eric Sandness,BB,7/1/2022,DH,0,1,2,2,2,1,0,5,6,1,,,1,,,,,
Adam Riggleman,UU,7/2/2022,WM,1,2,3,2,2,1,1,8,9,,,,,,1,,,
Harrison Aiken,UU,7/2/2022,WM,0,1,2,0,0,0,0,5,5,,,,1,,,,,
Jake Fiorito,UU,7/2/2022,WM,0,1,3,1,1,0,2,6,6,,,,1,,,,,
Keon Taylor,UU,7/2/2022,WM,0,2,2,1,1,2,3,7,11,,,1,,2,,1,,
Greg Loukinen,WM,7/2/2022,UU,1,3,1,0,0,0,6,10,10,1,,,,,,,,
Rafi Vazquez,WM,7/2/2022,UU,0,0.2,4,4,4,1,1,6,7,1,,,,,,,,
Beau Atkins,WM,7/2/2022,UU,0,1.1,0,0,0,0,2,4,4,,,,,,,,,
Collin Ledbetter,WM,7/2/2022,UU,0,1,1,1,0,0,0,4,4,,,,,,,,,
Kyle Bischoff,WM,7/2/2022,UU,0,0.1,0,0,0,1,0,2,4,,,,,1,,,,
Jean Muntaner,UU,7/2/2022,WM,1,2,2,0,0,0,2,8,8,,,,,,,,,
Nik Cardinal,UU,7/2/2022,WM,0,1,0,0,0,0,0,3,3,,,,,,,,,
Bryan Camacho,UU,7/2/2022,WM,0,1,0,0,0,0,2,3,3,,,,,,,,,
Perry Bewley,UU,7/2/2022,WM,0,1.2,3,2,1,4,4,8,12,,,,1,,,,1,
Adrian Cook,WM,7/2/2022,UU,1,4,1,0,0,0,2,12,12,,,,,,,,,
Donovan Thacker,WM,7/2/2022,UU,0,1,1,1,1,0,1,4,4,,,1,,,,,,
Tyler Ruetschle,WM,7/2/2022,UU,0,1,0,0,0,0,3,3,3,,,,,,,1,,
Austin Shea,BB,7/3/2022,DH,1,6,3,0,0,1,8,21,22,,,,,,,1,,
Zach Devon,BB,7/3/2022,DH,0,1,1,0,0,1,0,4,5,1,,,1,,,,,
Jesse Galindo,BB,7/3/2022,DH,0,1,0,0,0,0,1,3,3,,,,,,,,,
Nick Shaw,BB,7/3/2022,DH,0,1,0,0,0,0,1,3,3,,,,,,,,,
Jacob Wosinski,DH,7/3/2022,BB,1,6,7,3,3,4,4,22,26,1,,,,,,,1,
Harry Orth,DH,7/3/2022,BB,0,2,0,0,0,0,3,6,6,,,,,,,,,
Luke Drummond,DH,7/3/2022,BB,0,1,4,3,3,0,0,7,8,,,1,1,1,,,,
Trevor Jackson,BB,7/5/2022,DH,1,2,0,1,1,2,3,6,8,,,,2,,,,,
Zachary Blankenship,BB,7/5/2022,DH,0,2,1,0,0,0,2,7,7,,,,,,,,,
Eric Sandness,BB,7/5/2022,DH,0,2,0,0,0,1,2,7,8,,,,1,,,1,,
Jesse Galindo,BB,7/5/2022,DH,0,2,1,0,0,0,2,7,7,,,,,,,,,
James Krick,BB,7/5/2022,DH,0,1,0,0,0,1,1,3,4,,,,,,,,,
Carson Ferry,DH,7/5/2022,BB,1,5,4,1,1,1,9,16,17,,,,2,,,,,
Derrick Edington,DH,7/5/2022,BB,0,2,4,1,1,1,2,10,11,,,,1,,,,1,
Michael DeSanti,DH,7/5/2022,BB,0,1,0,0,0,1,3,3,4,,,,,,,,,
Luke Drummond,DH,7/5/2022,BB,0,1,4,3,3,1,3,7,8,2,,,,,,,,
Greg Loukinen,WM,7/6/2022,DH,1,3,3,2,2,0,6,12,13,1,,,,1,,,,
Collin Ledbetter,WM,7/6/2022,DH,0,2,1,0,0,0,3,6,7,,,,,1,,,,
Christian Dearman,WM,7/6/2022,DH,0,1,1,0,0,1,2,4,5,,,,1,,,,,
Tyler Ruetschle,WM,7/6/2022,DH,0,2,0,0,0,0,4,6,6,,,,,,,,,
Kyle Bischoff,WM,7/6/2022,DH,0,1,1,0,0,1,0,3,4,,,,,,,,,
Andrew Verbrugge,DH,7/6/2022,WM,1,4,4,2,2,2,3,14,18,,,,,2,,,,
Harry Orth,DH,7/6/2022,WM,0,3,1,0,0,0,3,10,10,1,,,,,,,,
Luke Drummond,DH,7/6/2022,WM,0,1,1,0,0,0,1,4,5,,,,,1,,,,
Michael DeSanti,DH,7/6/2022,WM,0,2,0,0,0,2,3,6,8,,,,,,,,,
Jake Fiorito,UU,7/7/2022,BB,1,4,7,4,3,1,3,19,22,1,,,1,1,,,1,
Jean Muntaner,UU,7/7/2022,BB,0,2,2,1,1,0,3,8,8,1,,,2,,,,,
Bryan Camacho,UU,7/7/2022,BB,0,1,1,1,1,0,2,4,4,,,1,,,,,,
Keon Taylor,UU,7/7/2022,BB,0,1,0,0,0,0,0,3,3,,,,,,,,,
Zach Devon,BB,7/7/2022,UU,1,5,2,1,1,2,7,17,20,,,,1,1,,1,,
Austin Shea,BB,7/7/2022,UU,0,2,0,0,0,1,4,6,7,,,,,,,,,
Jesse Galindo,BB,7/7/2022,UU,0,1,1,0,0,1,0,4,5,,,,,,,,,
Nick Shaw,BB,7/7/2022,UU,0,1,0,0,0,0,1,3,3,,,,,,,,,
Adrian Cook,WM,7/8/2022,UU,1,3,2,1,1,3,4,11,14,,,,4,,,,,
Donovan Thacker,WM,7/8/2022,UU,0,3,4,2,2,0,2,14,15,,,1,1,,,,1,
Neil Freeman,WM,7/8/2022,UU,0,1,0,0,0,1,0,3,4,,,,,,,,,
Kyle Bischoff,WM,7/8/2022,UU,0,1,1,0,0,0,1,3,4,,,,1,,,,,
Adam Riggleman,UU,7/8/2022,WM,1,6,2,1,1,0,6,19,21,1,,1,2,,,1,,
Austin Calopietro,UU,7/8/2022,WM,0,1,0,0,0,1,0,3,4,,,,,,,,,
Perry Bewley,UU,7/8/2022,WM,0,2,1,0,0,0,1,7,7,1,,,,,,,,1
Harry Orth,DH,7/12/2022,UU,1,4,7,5,5,1,2,19,20,2,,1,1,,,,,
Derrick Edington,DH,7/12/2022,UU,0,3,0,0,0,0,4,9,9,,,,,,,,,
Luke Drummond,DH,7/12/2022,UU,0,0.1,1,1,1,2,0,2,4,,,,,,,,1,
Jean Muntaner,UU,7/12/2022,DH,1,5,5,2,2,1,4,19,22,,,,2,1,,,,
Austin Calopietro,UU,7/12/2022,DH,0,1,0,0,0,1,1,3,4,,,,,,,,,
Bryan Camacho,UU,7/12/2022,DH,0,0.1,1,3,3,3,0,2,5,,,,,,,,,
Keon Taylor,UU,7/12/2022,DH,0,1.2,2,0,0,1,3,7,8,,,,,,,1,,
Jake Fiorito,UU,7/14/2022,BB,1,6,3,1,1,1,6,21,22,2,,,,,,1,,
Austin Calopietro,UU,7/14/2022,BB,0,3,2,0,0,0,4,10,10,,,,,,,,,
Zach Devon,BB,7/14/2022,UU,1,5,5,2,1,1,7,23,24,,,,,,,,1,
Eric Sandness,BB,7/14/2022,UU,0,2,6,4,4,1,4,11,12,,,1,1,,,,,
Jesse Galindo,BB,7/14/2022,UU,0,2,0,0,0,0,2,6,6,,,,,,,,,
Adam Riggleman,UU,7/14/2022,BB,1,5,8,5,4,1,8,23,24,1,,,,,,,1,
Bryan Camacho,UU,7/14/2022,BB,0,1,0,0,0,2,2,3,5,,,,,,,,,
Perry Bewley,UU,7/14/2022,BB,0,2,1,0,0,0,2,7,7,,,,,,,,,
Austin Shea,BB,7/14/2022,UU,1,6,6,0,0,2,8,23,25,,,,,,,1,,
Zachary Blankenship,BB,7/14/2022,UU,0,1,0,0,0,0,3,3,3,,,,,,,,,
James Krick,BB,7/14/2022,UU,0,1,2,0,0,0,1,5,5,,,,,,,,,
Nick Shaw,BB,7/14/2022,UU,0,1,0,0,0,1,2,3,4,,,,,,,,,
Greg Loukinen,WM,7/15/2022,BB,1,4.1,6,5,5,3,4,19,23,1,,1,,1,,,,
Beau Atkins,WM,7/15/2022,BB,0,1.2,2,2,2,2,0,7,9,,,1,1,,,,1,
Rafi Vazquez,WM,7/15/2022,BB,0,1,1,1,0,0,2,5,5,1,,,,,,,,
Donovan Thacker,WM,7/15/2022,BB,0,1,2,0,0,0,0,5,5,,,,,,,,,
Trevor Jackson,BB,7/15/2022,WM,1,5,5,5,5,4,5,20,25,,,1,1,,,,,
Jesse Galindo,BB,7/15/2022,WM,0,2,1,0,0,0,1,6,7,1,,,,1,,1,,
Zachary Blankenship,BB,7/15/2022,WM,0,1,1,0,0,0,0,3,3,,,,,,,,,
Nick Shaw,BB,7/15/2022,WM,0,1,1,0,0,1,1,4,5,,,,,,,,,1
Adrian Cook,WM,7/16/2022,DH,1,2,4,3,3,3,4,10,13,,,1,1,,,,1,
Christian Dearman,WM,7/16/2022,DH,0,3,3,1,1,0,1,12,12,,,,,,,,,
Andrew Verbrugge,DH,7/16/2022,WM,1,4,2,0,0,3,4,13,16,,,,1,,,1,,
Jacob Wosinski,DH,7/16/2022,WM,0,1,0,0,0,0,1,3,3,,,,,,,,,
Michael DeSanti,DH,7/16/2022,WM,0,1,0,0,0,0,0,3,3,,,,,,,,,
Collin Ledbetter,WM,7/16/2022,DH,1,4,2,1,0,2,5,15,19,,,,1,2,1,1,,
Tyler Ruetschle,WM,7/16/2022,DH,0,1,0,0,0,1,3,3,4,,,,,,,,,
Kyle Bischoff,WM,7/16/2022,DH,0,1,2,2,2,3,1,4,7,,,,1,,,,,
Carson Ferry,DH,7/16/2022,WM,1,1.2,5,7,6,5,4,10,15,1,,,1,,,,1,
Derrick Edington,DH,7/16/2022,WM,0,2.1,3,0,0,0,2,10,10,,,,,,,,,
Luke Drummond,DH,7/16/2022,WM,0,2,0,0,0,0,4,6,6,,,,,,,,,
Jacob Wosinski,DH,7/19/2022,WM,1,4,7,6,6,1,5,18,22,1,,1,1,3,,,,
Harry Orth,DH,7/19/2022,WM,0,3,2,0,0,1,2,11,12,,,,,,,1,,
Luke Drummond,DH,7/19/2022,WM,0,1,1,1,1,0,2,4,4,,,1,,,,,,1
Beau Atkins,WM,7/19/2022,DH,1,1,5,5,5,2,0,7,10,1,,,,,,,,
Donovan Thacker,WM,7/19/2022,DH,0,4.2,7,3,3,2,2,19,21,,,1,,,,,1,
Rafi Vazquez,WM,7/19/2022,DH,0,1.1,2,1,1,0,1,6,6,1,,,1,,,,,
Neil Freeman,WM,7/19/2022,DH,0,1,0,0,0,3,1,3,6,,,,,,,,,
Christian Dearman,WM,7/20/2022,BB,1,4,4,3,3,0,7,16,17,,,1,,1,,,,
Tyler Ruetschle,WM,7/20/2022,BB,0,1,2,2,2,0,2,5,5,,,2,,,,1,,
Kyle Bischoff,WM,7/20/2022,BB,0,2,0,0,0,0,3,6,6,,,,,,,,,1
Eric Sandness,BB,7/20/2022,WM,1,4,5,3,3,2,1,17,19,1,,1,1,,,,,
Zachary Blankenship,BB,7/20/2022,WM,0,1,0,0,0,0,2,3,4,,,,,1,,,,
Nick Shaw,BB,7/20/2022,WM,0,1,4,3,3,2,1,7,9,1,,1,,,,,1,
James Krick,BB,7/20/2022,WM,0,1,0,0,0,0,1,3,3,,,,,,,,,
Adam Riggleman,UU,7/21/2022,DH,1,5,4,1,1,0,6,18,20,,,1,,1,,1,,
Austin Calopietro,UU,7/21/2022,DH,0,2,1,0,0,1,3,6,7,,,,1,,,,,
Keon Taylor,UU,7/21/2022,DH,0,1,1,0,0,0,1,4,4,,,,,,,,,
Perry Bewley,UU,7/21/2022,DH,0,1,2,0,0,0,1,5,5,,,,,,,,,
Derrick Edington,DH,7/21/2022,UU,1,5,9,5,5,0,3,22,23,3,,1,,1,,,1,
Carson Ferry,DH,7/21/2022,UU,0,2,1,0,0,0,4,7,7,,,,,,,,,
Michael DeSanti,DH,7/21/2022,UU,0,0.2,3,6,5,3,1,5,9,,,,2,1,,,,
Luke Drummond,DH,7/21/2022,UU,0,1.1,0,0,0,1,2,4,6,,,,1,1,,,,
Andrew Verbrugge,DH,7/22/2022,WM,1,5,5,4,4,4,6,20,25,1,,1,1,,,,1,
Harry Orth,DH,7/22/2022,WM,0,2,3,1,1,0,1,9,9,,,,,,,,,
Luke Drummond,DH,7/22/2022,WM,0,1,0,0,0,0,0,3,3,,,,,,,,,
Collin Ledbetter,WM,7/22/2022,DH,1,7,4,2,2,1,7,24,26,,,1,1,1,,1,,
Tyler Ruetschle,WM,7/22/2022,DH,0,1,0,0,0,0,1,3,3,,,,,,,,,
Kyle Bischoff,WM,7/22/2022,DH,0,1,0,0,0,0,1,3,3,,,,,,,,,1
Zach Devon,BB,7/23/2022,UU,1,2,5,4,3,0,1,12,12,,,2,1,,,,1,
Trevor Jackson,BB,7/23/2022,UU,0,1.1,0,0,0,1,0,3,5,,,,,1,,,,
Jesse Galindo,BB,7/23/2022,UU,0,0.2,1,0,0,0,0,3,3,,,,,,,,,
James Krick,BB,7/23/2022,UU,0,1,0,2,0,4,0,3,7,,,,,,,,,
Jake Fiorito,UU,7/23/2022,BB,1,4,2,0,0,2,1,12,14,1,,,,,,1,,
Austin Calopietro,UU,7/23/2022,BB,0,1,0,0,0,1,0,2,3,,,,,,,,,
Bryan Camacho,UU,7/23/2022,BB,0,1,1,0,0,0,1,4,4,,,,,,,,,
Austin Shea,BB,7/23/2022,UU,1,2,5,1,1,0,3,10,10,,,,1,,,1,,
Eric Sandness,BB,7/23/2022,UU,0,2,2,1,1,0,3,8,8,,,1,,,,,,
Zachary Blankenship,BB,7/23/2022,UU,0,1,0,0,0,0,3,3,4,,,,,1,,,,
Nick Shaw,BB,7/23/2022,UU,0,1,3,1,1,0,3,6,6,,,,1,,,,,1
Jean Muntaner,UU,7/23/2022,BB,1,3,4,5,5,4,1,13,19,,,,1,1,,,1,
Keon Taylor,UU,7/23/2022,BB,0,1,1,0,0,0,2,4,5,,,,,1,,,,
Perry Bewley,UU,7/23/2022,BB,0,2,2,0,0,0,4,8,8,,,,1,,,,,
Rafi Vazquez,WM,7/27/2022,BB,1,6,4,1,1,2,1,20,22,1,,,,,,,1,
Beau Atkins,WM,7/27/2022,BB,0,1,5,3,3,0,2,8,8,1,,,,,,,,
Neil Freeman,WM,7/27/2022,BB,0,1,0,0,0,2,1,3,5,,,,,,,,,
Austin Shea,BB,7/27/2022,WM,1,6,1,0,0,1,6,20,21,1,,,,,,1,,
Zachary Blankenship,BB,7/27/2022,WM,0,1,1,0,0,0,2,4,4,,,,,,,,,
Jesse Galindo,BB,7/27/2022,WM,0,1,0,0,0,0,0,3,3,,,,,,,,,
Nick Shaw,BB,7/27/2022,WM,0,1,2,0,0,0,0,5,5,,,,,,,,,
Adam Riggleman,UU,7/28/2022,DH,1,5,3,1,1,2,4,18,21,,,,1,1,,,1,
Bryan Camacho,UU,7/28/2022,DH,0,1,2,1,1,1,1,5,6,,,,,,,,,
Austin Calopietro,UU,7/28/2022,DH,0,1,1,1,1,0,2,4,4,,,,1,,,,,
Perry Bewley,UU,7/28/2022,DH,0,1,1,1,0,0,1,5,5,,,,,,,,,
Derrick Edington,DH,7/28/2022,UU,1,7,3,0,0,2,6,23,25,2,,,,,,1,,
Harry Orth,DH,7/28/2022,UU,0,1,0,0,0,0,0,3,3,,,,,,,,,
Michael DeSanti,DH,7/28/2022,UU,0,1,1,2,2,2,3,4,6,,,1,,,,,,
Collin Ledbetter,WM,7/29/2022,UU,1,4,5,3,1,4,4,16,22,,,,5,1,,1,,
Tyler Ruetschle,WM,7/29/2022,UU,0,0.1,1,3,3,4,1,3,7,,,,2,,,,,
Christian Dearman,WM,7/29/2022,UU,0,1.2,0,0,0,1,2,4,5,,,,,,,,,
Kyle Bischoff,WM,7/29/2022,UU,0,1,1,0,0,0,2,4,4,,,,,,,,,1
Jake Fiorito,UU,7/29/2022,WM,1,3,5,4,4,4,0,13,17,2,,1,,,,,1,
Jean Muntaner,UU,7/29/2022,WM,0,1,1,1,1,1,1,3,6,,,,,1,,,,
Keon Taylor,UU,7/29/2022,WM,0,1,3,3,3,2,0,5,8,,,,,1,,,,
Bryan Camacho,UU,7/29/2022,WM,0,1,0,0,0,1,1,3,4,,,,,,,,,
Perry Bewley,UU,7/29/2022,WM,0,1,0,0,0,0,1,3,3,,,,,,,,,
Andrew Verbrugge,DH,7/30/2022,BB,1,4,4,2,1,0,5,17,17,2,,,,,,,1,
Michael DeSanti,DH,7/30/2022,BB,0,1,1,1,1,1,1,4,5,,,,,,,,,
Zach Devon,BB,7/30/2022,DH,1,4,2,0,0,1,4,13,14,,,,,,,1,,
Zachary Blankenship,BB,7/30/2022,DH,0,1,1,0,0,0,1,4,4,,,,,,,,,
James Krick,BB,7/30/2022,DH,0,1,2,1,1,1,0,5,6,,,,,,,,,1
Carson Ferry,DH,7/30/2022,BB,1,0.1,2,0,0,0,1,3,3,,,,1,,,,,
Harry Orth,DH,7/30/2022,BB,0,3.1,4,1,1,1,4,14,15,,,1,1,,,,,
Luke Drummond,DH,7/30/2022,BB,0,1.1,2,3,3,0,3,6,7,,,1,1,1,,,1,
Trevor Jackson,BB,7/30/2022,DH,1,3,2,3,3,4,4,11,16,,,,,1,,,,
Lyle Hibbitts,BB,7/30/2022,DH,0,2,0,0,0,1,1,7,8,,,,,,,1,,
Nick Shaw,BB,7/30/2022,DH,0,1,1,0,0,1,0,4,5,,,,,,,,,1
Austin Calopietro,UU,7/31/2022,WM,1,2,1,2,2,5,2,6,11,,,,1,,,,,
Jean Muntaner,UU,7/31/2022,WM,0,4,2,0,0,0,4,14,15,,,,1,1,,1,,
Keon Taylor,UU,7/31/2022,WM,0,1,1,0,0,0,1,4,4,1,,,,,,,,
Devin Beckley,WM,7/31/2022,UU,1,3,3,3,3,3,3,12,15,2,,,1,,,,1,
Donovan Thacker,WM,7/31/2022,UU,0,0.2,4,5,5,1,0,6,7,,,,,,,,,
Neil Freeman,WM,7/31/2022,UU,0,0.2,3,8,8,4,0,4,10,1,,1,2,1,,,,
Tyler Ruetschle,WM,7/31/2022,UU,0,0.2,0,1,1,4,1,2,6,,,,2,,,,,
Kyle Bischoff,WM,7/31/2022,UU,0,2,4,2,2,0,1,10,10,2,,,1,,,,,
Adam Riggleman,UU,8/2/2022,DH,1,3,5,9,9,3,1,13,18,1,,2,,1,,,1,
Jake Fiorito,UU,8/2/2022,DH,0,2,0,0,0,2,0,6,8,,,,,,,,,
Bryan Camacho,UU,8/2/2022,DH,0,1,1,1,1,0,1,4,4,,,1,,,,,,
Keon Taylor,UU,8/2/2022,DH,0,1,1,0,0,0,1,4,4,,,,,,,,,
Perry Bewley,UU,8/2/2022,DH,0,1,1,1,1,2,0,2,5,,,,1,,,,,
Derrick Edington,DH,8/2/2022,UU,1,5,4,1,1,2,10,19,22,,,1,,1,,1,,
Harry Orth,DH,8/2/2022,UU,0,1,2,1,1,1,0,5,6,,,,,,,,,
Donovan Thacker,DH,8/2/2022,UU,0,1,1,0,0,3,0,3,6,,,,,,,,,
Luke Drummond,DH,8/2/2022,UU,0,1,0,0,0,0,0,3,3,,,,,,,,,
Trevor Jackson,BB,8/3/2022,WM,1,6,6,3,3,1,10,23,25,,,1,1,,,,,
Zachary Blankenship,BB,8/3/2022,WM,0,1,3,3,3,2,2,6,8,,,,,,,1,,
James Krick,BB,8/3/2022,WM,0,1,1,0,0,0,1,4,4,,,,,,,,,
Nick Shaw,BB,8/3/2022,WM,0,1,0,0,0,1,1,3,4,,,,,,,,,
Rafi Vazquez,WM,8/3/2022,BB,1,3,6,5,4,0,3,15,15,1,,1,1,,,,,
Dawson Lane,WM,8/3/2022,BB,0,1,1,0,0,0,1,4,4,1,,,,,,,,
Christian Dearman,WM,8/3/2022,BB,0,1,0,0,0,0,0,3,3,,,,,,,,,
Collin Ledbetter,WM,8/3/2022,BB,0,1,0,0,0,0,1,3,3,,,,,,,,,
Tyler Ruetschle,WM,8/3/2022,BB,0,1,2,1,1,1,1,5,6,1,,,1,,,,,
Kyle Bischoff,WM,8/3/2022,BB,0,1,3,4,1,0,2,7,8,,,,1,1,,,1,
Beau Atkins,WM,8/3/2022,BB,0,1,0,0,0,0,1,3,3,,,,,,,,,
Andrew Verbrugge,DH,8/4/2022,UU,1,5,9,7,4,3,4,24,27,2,,,2,,,,1,
Donovan Thacker,DH,8/4/2022,UU,0,1,0,2,0,1,2,5,6,,,,,,,,,
